streetName,streetType,longitude,latitude
KINGSLEY,PL,-76.1903905,43.0566446
ABERDEEN,TER,-76.095061,43.062321
ACADEMY,PL,-76.1515126,42.995697
ACADEMY,ST,-76.1518596,42.999843
ADAMS,ST,-76.1411958,43.0427022
AINSLEY,DR,-76.129408,43.01122
ALANSON,RD,-76.1722137,43.0252701
ALBERT,RD,-76.091785,43.045428
ALDEN,ST,-76.133209,43.019834
ALEXANDER,AVE,-76.151087,43.033482
ALMOND,ST,-76.1422564,43.0442133
ALTON,ST,-76.1964224,43.0233929
ALVORD,ST,-76.155718,43.066036
AMES,AVE,-76.157676,43.0036834
AMHERST,AVE,-76.142102,43.023284
AMIDON,DR,-76.144503,42.996675
AMY,ST,-76.173606,43.04088
ANDERSON,AVE,-76.1399491,43.0905042
ANDOVER,RD,-76.120822,43.027836
ARCH,ST,-76.0994224,43.0607625
ARCHER,RD,-76.1903708,43.0296531
ARDEN,DR,-76.1743496,43.0215084
ARDMORE,PL,-76.143087,43.081343
ARGONNE,DR,-76.1802365,43.0268986
ARGYLE,AVE,-76.133399,43.075234
ARGYLE,TER,-76.153204,43.0271098
ARLINGTON,AVE,-76.166777,43.021279
ARMSTRONG,PL,-76.1656884,43.0139307
ARNTS,PL,-76.155864,43.075954
ARSENAL,DR,-76.137633,42.999781
ASH,ST,-76.149749,43.0603284
ASHDALE,AVE,-76.108728,43.073519
ASHWORTH,PL,-76.1320822,43.0477133
ATKINSON,AVE,-76.183726,43.02816
ATLANTIC,AVE,-76.153679,43.010901
AUSTIN,AVE,-76.188171,43.028157
AVERY,AVE,-76.194009,43.051372
AVOCA,ST,-76.1914079,43.0458812
AVON,RD,-76.100785,43.063579
AVONDALE,PL,-76.119167,43.039506
BAKER,AVE,-76.1435843,43.0290506
BALDWIN,AVE,-76.155205,43.0154065
BALL,CIR,-76.1330707,43.012614
BALLANTYNE,RD,-76.1496902,43.0104603
BALLARD,AVE,-76.156249,43.030754
BARKER,AVE,-76.161994,43.050812
BARNES,AVE,-76.1595643,43.0078023
BARRINGTON,RD,-76.0843182,43.0437053
BASIN,ST,-76.157766,43.062807
BASSETT,ST,-76.122352,43.044403
BEACON,RD,-76.113168,43.073811
BEAR,ST,-76.1612549,43.069744
BEARD,AVE,-76.150029,43.025996
BEARD,PL,-76.1446252,43.0263944
BEATTIE,ST,-76.1082964,43.049301
BEAUMONT,PL,-76.087535,43.044802
BECKER,ST,-76.147095,43.071807
BEECH,ST,-76.1247911,43.0445903
BEECHER,ST,-76.1399851,43.0610811
BELLE,AVE,-76.1448386,43.0114707
BELLEVUE,AVE,-76.1870024,43.0319958
BELLSHIRE,LN,-76.1535039,43.0791483
BENDER,ST,-76.135333,43.07651
BENEDICT,AVE,-76.1379791,43.023495
BENNINGTON,DR,-76.140032,43.011949
BERGER,AVE,-76.1541511,43.0148491
BERKELEY,DR,-76.126623,43.032054
BERKSHIRE,AVE,-76.1393073,43.0757946
BERTRAM,PL,-76.1577022,43.0173353
BERWYN,AVE,-76.13908,43.024872
BEVERLY,RD,-76.1675188,43.0278486
BISHOP,AVE,-76.1580963,43.0208736
BISSELL,ST,-76.1576301,43.0253922
BLAINE,ST,-76.1544157,43.0332284
BLOSSOM,RD,-76.105183,43.044142
BOISE,DR,-76.13127,43.024088
BORDEN,AVE,-76.1505434,43.0268272
BOSTON,ST,-76.090432,43.064831
BOYDEN,ST,-76.1224029,43.0609638
BRACE,ST,-76.153663,43.075776
BRADFORD,LN,-76.1053392,43.0339988
BRADFORD,PKWY,-76.10126,43.035592
BRADFORD,ST,-76.1562626,43.0054482
BRADLEY,ST,-76.172376,43.034758
BRAMPTON,RD,-76.140891,42.992401
BRATTLE,RD,-76.128667,43.067303
BRIGGS,ST,-76.1394089,43.077056
BRIGHTON,AVE,-76.1340418,43.0114247
BRISTOL,PL,-76.122923,43.042435
BROAD,ST,-76.1159669,43.0305427
BROADVIEW,DR,-76.20072,43.023868
BRONSON,ST,-76.1453864,42.9940458
BRONX,AVE,-76.133659,43.073437
BROOKFORD,RD,-76.101554,43.037871
BROOKLEA,DR,-76.150217,42.9936859
BROOKLEA,PL,-76.1498046,42.9954294
BROOKSIDE,DR,-76.149513,42.982839
BROWN,ST,-76.1442938,43.0517279
BRUCE,ST,-76.111653,43.048804
BRYANT,AVE,-76.184705,43.045117
BUCKINGHAM,AVE,-76.120822,43.027836
BUNGALOW,TER,-76.1852236,43.0312515
BURDICK,AVE,-76.154064,43.076739
BURLINGAME,RD,-76.132086,43.063259
BURNET,AVE,-76.1162593,43.0558443
BURNET PARK,DR,-76.184283,43.041004
BURNS,AVE,-76.091702,43.065064
BURT,ST,-76.1456147,43.0383159
BURTEN,ST,-76.1343333,43.0197471
BUTLER,ST,-76.1293501,43.0183225
BUTTERNUT,ST,-76.1433477,43.0650493
BYRNE,PL,-76.1416401,42.9973643
CADILLAC,ST,-76.1475222,43.0814125
CADWELL,ST,-76.175565,43.037889
CALEB,AVE,-76.100585,43.0609
CALTHROP,AVE,-76.1451267,43.015734
CALVIN,RD,-76.177036,43.022275
CAMBRIDGE,ST,-76.117983,43.043791
CAMP,AVE,-76.1573928,43.0079343
CANNON,ST,-76.1460588,43.019284
CARBON,ST,-76.154007,43.068337
CARLISLE,ST,-76.152683,43.0684911
CARLTON,DR,-76.0891962,43.0447928
CARLTON,RD,-76.175918,43.022616
CATAWBA,ST,-76.153457,43.0619996
CATHERINE,ST,-76.1434511,43.0554077
CAYUGA,ST,-76.1906429,43.0501771
CENTRAL,AVE,-76.189579,43.006286
CHAFFEE,AVE,-76.1528649,42.9977234
CHAMPLIN,DR,-76.101927,43.060601
CHANNING,PL,-76.141591,42.997973
CHARLOTTE,ST,-76.1939255,43.053744
CHARMOUTH,DR,-76.166777,43.021279
CHATHAM,PL,-76.1442976,43.0825442
CHATHAM,RD,-76.12536,43.066361
CHELTENHAM,RD,-76.138302,42.995879
CHEMUNG,ST,-76.1958175,43.0575093
CHENEY,ST,-76.162271,43.030006
CHENNAULT,DR,-76.111598,43.036059
CHERRY,ST,-76.1234752,43.0468641
CHESTER,ST,-76.1575352,43.0315171
CHURCHILL,AVE,-76.13984,43.009872
CIRCLE,RD,-76.1279868,43.0317921
CLAIRE,RD,-76.087107,43.043005
CLAIRMONTE,AVE,-76.169191,43.030281
CLARENCE,AVE,-76.14039,43.004338
CLARENDON,ST,-76.123312,43.0383747
CLARKE,ST,-76.116891,43.039017
CLAYTON,AVE,-76.169046,43.015709
CLEVELAND,AVE,-76.144693,43.07095
CLIFTON,PL,-76.1168163,43.0663794
CLINTON,ST,-76.156526,43.059048
CLOVER,ST,-76.1588783,43.0344247
CLYDE,AVE,-76.161604,43.021808
CODY,AVE,-76.189417,43.046632
COFFEY,DR,-76.1845722,43.0477635
COLBY,AVE,-76.103124,43.073779
COLDBROOK,DR,-76.1400816,42.99264
COLERIDGE,AVE,-76.18385,43.043485
COLLEGE,PL,-76.1315101,43.0379138
COLLINGWOOD,AVE,-76.107169,43.064021
COLUMBIA,AVE,-76.168006,43.021217
COLUMBUS,AVE,-76.121223,43.045975
COLVIN,ST,-76.1254908,43.0225013
COMMONWEALTH,AVE,-76.16311,43.071353
COMSTOCK,AVE,-76.129413,43.0320598
COMSTOCK,PL,-76.1290984,43.0462506
CONAN,ST,-76.1497035,43.0106589
CONCORD,PL,-76.117602,43.03985
CONGRESS,AVE,-76.162973,43.039568
CONIFER,DR,-76.1422405,42.9905649
COOK,AVE,-76.1187607,43.0645413
COOLIDGE,AVE,-76.1635475,43.033274
CORAL,AVE,-76.150335,43.009355
CORDOVA,ST,-76.13973,43.006346
CORNELL,AVE,-76.168814,43.01207
CORNING,AVE,-76.1476488,43.018247
CORTLAND,PL,-76.1525802,43.0034205
COSSITT,ST,-76.1527556,42.9962679
COUGHLIN,AVE,-76.105622,43.073668
COURT,ST,-76.144715,43.0792794
COYKENDALL,AVE,-76.1961673,43.056284
COYNE,CIR,-76.1474244,43.0481221
CRADDOCK,ST,-76.162651,43.020502
CRAFTON,AVE,-76.1512081,42.991981
CRAIG,ST,-76.145656,43.071164
CRATON,ST,-76.123486,43.056781
CRAWFORD,AVE,-76.109193,43.035696
CREHANGE,ST,-76.1547809,43.0221671
CRESCENT,AVE,-76.159898,43.028516
CRESTVIEW,DR,-76.095754,43.141499
CRESTVIEW,TER,-76.1953901,43.0479333
CRIPPEN,AVE,-76.144128,43.003769
CRIPPEN,PL,-76.144223,43.004506
CROLY,ST,-76.112656,43.048195
CROSSETT,ST,-76.170284,43.027924
CROUSE,AVE,-76.1364393,43.0516272
CROYDEN,RD,-76.108379,43.030872
CRYSLER,ST,-76.18143,43.04888
CULBERT,ST,-76.1498667,43.0721147
CULVER,DR,-76.096952,43.065288
CUMBERLAND,AVE,-76.11268,43.029263
CUMBERLAND,PL,-76.1124695,43.031985
CUMMINGS,AVE,-76.1602059,43.0678362
CURTIS,ST,-76.148289,43.06703
DAISY,ST,-76.157657,43.035346
DAKIN,ST,-76.111835,43.050571
DAKOTA,ST,-76.113642,43.032682
DALE,ST,-76.144611,43.076874
DARLINGTON,RD,-76.1364917,43.0771888
DAVIS,ST,-76.169803,43.039217
DAWES,AVE,-76.145011,43.008691
DEARBORN,PL,-76.1570865,43.0297229
DECKER,ST,-76.1468236,43.0523028
DELAWARE,ST,-76.1693854,43.0373903
DELL,ST,-76.120627,43.04186
DELRAY,AVE,-76.100257,43.04989
DEMONG,DR,-76.089232,43.044627
DEVINE,ST,-76.1191022,43.050241
DEWEY,AVE,-76.179362,43.053892
DEWITT,RD,-76.082454,43.038205
DEWITT,ST,-76.134109,43.066963
DIANA,AVE,-76.128548,43.015454
DICKERSON,ST,-76.1547728,43.0443351
DIDAMA,ST,-76.106593,43.046662
DILLAYE,AVE,-76.11692,43.056621
DIVISION,ST,-76.1490748,43.063233
DODGE,DR,-76.1201872,43.0239459
DOLL,PKWY,-76.0877969,43.0453638
DORCHESTER,AVE,-76.125213,43.069326
DOROTHY,ST,-76.12722,43.061546
DORSET,RD,-76.126259,43.033311
DORWIN,AVE,-76.1495562,42.9851596
DOUGALL,AVE,-76.1403811,43.0252601
DOUGLAS,ST,-76.140912,43.059691
DRISCOLL,AVE,-76.1974582,43.052814
DUANE,ST,-76.178387,43.031761
DUDLEY,ST,-76.1699873,43.0350967
DUNDEE,DR,-76.186668,43.027269
DUNLAP,AVE,-76.113263,43.075806
DURSTON,AVE,-76.127238,43.068374
EAST,AVE,-76.105706,43.044312
EASTMAN,AVE,-76.160575,43.021769
EASTVIEW,AVE,-76.164087,43.028357
EDGEHILL,RD,,
EDGEMONT,DR,-76.089551,43.039486
EDGEWOOD,AVE,-76.165449,43.016022
EDGEWOOD,DR,-76.1373888,42.9887189
EDISON,ST,-76.1707217,43.0555866
EDMUND,AVE,-76.1535741,43.0172888
EDNA,RD,-76.140215,42.9851538
EDTIM,RD,-76.1164934,43.0703884
EDWARDS,AVE,-76.105927,43.064088
ELDORADO,ST,-76.1201711,43.0635936
ELIZABETH,ST,-101.7559949,37.9826089
ELK,ST,-76.1429324,43.0250388
ELLEN,ST,-76.1511379,43.0803933
ELMWOOD,AVE,-76.163974,43.018825
ELOISE,TER,-76.1627829,43.0259539
ELSNER,ST,-76.1364247,43.0684714
EMERSON,AVE,-76.188976,43.055235
EMPIRE,AVE,-76.1533842,43.0099191
ENFIELD,PL,-76.093016,43.039778
ENGLERT,AVE,-76.147711,43.0796907
ENGLEWOOD,AVE,-76.1562821,43.0045898
ERICKSON,ST,-76.095977,43.062293
ERIE,BLVD,-76.112557,43.051827
ERIE,ST,-76.192021,43.0521351
ESSEX,ST,-76.1967487,43.0552432
EUCLID,AVE,-76.1127794,43.0371171
EUCLID,TER,-76.1180263,43.0374622
EUREKA,ST,-76.175892,43.05448
EVANS,ST,-76.160329,43.05537
EXCHANGE,ST,-76.1659177,43.0709367
FABIUS,ST,-76.160001,43.044316
FAGE,AVE,-76.1481177,43.0237102
FAIRDALE,AVE,-76.184067,43.027407
FAIRFIELD,AVE,-76.165461,43.016902
FAIRVIEW,AVE,-76.1267865,43.0533089
FARMER,ST,-76.13394,43.064422
FAYETTE,BLVD,-76.0976631,43.0492285
FAYETTE,ST,-76.1677655,43.0465996
FEIGEL,AVE,-76.1250504,43.072153
FELLOWS,AVE,-76.1151384,43.0370029
FENTON,ST,-76.174384,43.038871
FENWAY,DR,-76.110564,43.048294
FERNDALE,DR,-76.145962,43.004778
FERNWOOD,AVE,-76.1493838,43.0225892
FERRIS,AVE,-76.107216,43.044656
FILLMORE,AVE,-76.13984,43.009872
FIRST NORTH,ST,-76.153881,43.071353
FISCOE,AVE,-76.1441925,42.9928142
FISH,AVE,-76.1538941,43.0069041
FITCH,ST,-76.1726719,43.0379703
FLETCHER,AVE,-76.166438,43.01683
FLORAL,PKWY,-76.146392,43.002457
FLORENCE,AVE,-76.1411005,43.0069942
FOBES,AVE,-76.111602,43.073387
FORD,AVE,-76.1559789,43.0130554
FORDHAM,RD,-76.12534,43.071271
FORDLAND,AVE,-76.1506913,43.0774025
FOREST,AVE,-76.1492253,43.0210283
FOREST HILL,DR,-76.1109986,43.0653281
FORMAN,AVE,-76.1399298,43.048534
FOUNTAIN,ST,-76.134971,43.054483
FOURTH NORTH,ST,-76.160577,43.078724
FOXBORO,RD,-76.09368,43.049493
FRANKLIN,ST,-76.154837,43.0536213
FURMAN,ST,-76.153397,43.030515
GALE,AVE,-76.115021,43.057134
GAME,RD,-76.131484,43.012925
GANNETT,AVE,-76.156339,43.080178
GARFIELD,AVE,-76.1419827,43.0275947
GARFIELD,PL,-76.141042,43.027682
GARY,AVE,-76.1423299,42.985336
GEBHARDT,AVE,-76.153457,43.0619996
GEDDES,ST,-76.1742949,43.0351807
GENANT,DR,-76.158232,43.061915
GENESEE,ST,-76.2005361,43.0471972
GENESEE PARK,DR,-76.109227,43.046634
GEORGE,ST,-76.1329078,43.1367609
GERE,AVE,-76.1976242,43.0577148
GERTRUDE,ST,-76.136618,43.054639
GIFFORD,PKWY,-76.084997,43.042464
GIFFORD,ST,-76.164053,43.043165
GILBERT,AVE,-76.147673,43.067872
GILBERT,ST,-76.1541487,43.0810927
GIRARD,AVE,-76.1524744,43.0100712
GLAHN,AVE,-76.1536616,43.0248613
GLASS,TER,-76.1414,43.028537
GLEN,AVE,-76.14185,43.005439
GLENCOVE,RD,-76.096915,43.064916
GLENWOOD,AVE,-76.1785563,43.022716
GOODRICH,AVE,-76.126978,43.019235
GORDON,AVE,-76.171826,43.029169
GORLAND,AVE,-76.1013244,43.0455824
GRACE,ST,-76.166158,43.038495
GRAND,AVE,-76.1908702,43.0362316
GRANGER,ST,-76.156615,43.0440077
GRANT,AVE,-76.176957,43.0318162
GRANT,BLVD,-76.1390347,43.0722866
GRANT,TER,-76.121124,43.0725634
GRASSMAN,AVE,-76.143694,43.066493
GRAY,AVE,-76.125213,43.069326
GREEN,ST,-76.137665,43.055435
GREENLAND,DR,-76.1412005,43.0721825
GREENWOOD,PL,-76.122133,43.040776
GRIFFIN,ST,-76.1597468,43.0142743
GRIFFITHS,ST,-76.145954,43.069241
GROVE,ST,-76.1561515,43.010281
GRUMBACH,AVE,-76.139659,43.065108
GUILFORD,RD,-76.094583,43.03597
HAFFENDEN,RD,-76.1229164,43.0270304
HALL,AVE,-76.1449328,43.0123346
HAMPSHIRE,RD,-76.13121,43.06648
HAMPTON,RD,-76.12378,43.066545
HANCOCK,DR,-76.1793547,43.0256887
HARBOR,ST,-76.188401,43.055331
HARDING,PL,-76.140095,42.993534
HARDING,ST,-76.1398859,43.0791678
HARFORD,RD,-76.1449429,43.0831669
HAROLD,ST,-76.141493,43.074844
HARRINGTON,RD,-76.1018678,43.0401563
HARRISON,PL,-76.150152,43.042762
HARRISON,ST,-76.1409177,43.0443188
HARTLEY,ST,-76.142452,43.068525
HARTSON,ST,-76.1770847,43.036517
HARVARD,PL,-76.116605,43.0416257
HARWOOD,AVE,-76.10012,43.048303
HASBROUCK,ST,-76.093484,43.061858
HASTINGS,PL,-76.11769,43.064586
HATCH,ST,,
HATHERLY,RD,-76.1030918,43.0398617
HAWLEY,AVE,-76.133251,43.054843
HAWTHORNE,ST,-76.120819,43.04395
HAYDEN,AVE,-76.1964638,43.0531937
HAYES,TER,-76.1373105,42.9855481
HAZELHURST,AVE,-76.113263,43.075806
HEADSON,DR,-76.0854712,43.0549352
HELEN,ST,-76.1353277,43.0685233
HENDERSON,ST,-76.134308,43.055063
HENRY,ST,-76.1406129,43.0361669
HERALD,PL,-76.154834,43.0533602
HERBERT,ST,-76.148773,43.067871
HERBST,AVE,-76.124484,43.059038
HERKIMER,ST,-76.192432,43.0532113
HERRIMAN,ST,-76.1771581,43.037696
HERTFORD,ST,-76.123284,43.028481
HERZ,ST,-76.1378752,43.0757451
HIAWATHA,BLVD,-76.162379,43.076316
HIER,AVE,-76.1406306,43.0650787
HIGH,ST,-92.8771704,38.6679712
HIGHLAND,AVE,-76.1358983,43.0607633
HIGHLAND,PL,-76.141344,43.059481
HIGHLAND,ST,-76.141538,43.064051
HIGHRIDGE,DR,-76.199844,43.02654
HIGHRIDGE,PL,-76.200393,43.027042
HILLCREST,RD,-76.207027,43.029996
HILLSBORO,PKWY,-76.088731,43.040462
HILLSDALE,AVE,-76.108396,43.063976
HILLSIDE,ST,-76.1398859,43.0791678
HILLTOP,RD,-76.222148,43.024245
HILLVIEW,AVE,-76.1624,43.020496
HILTON,RD,-76.1454865,42.9905522
HIXSON,AVE,-76.120043,43.062051
HOBART,AVE,-76.140261,43.0127528
HOEFLER,ST,-76.179632,43.035681
HOLDEN,ST,-76.180904,43.036706
HOLLAND,ST,-76.163433,43.037941
HOMECROFT,RD,-76.102351,43.06647
HOOD,AVE,-76.1457512,43.0750503
HOPE,AVE,-76.151628,43.021575
HOPPER,RD,-76.1595332,42.999183
HOUSTON,AVE,-76.112399,43.039144
HOVEY,ST,-76.1567444,43.031706
HUBBELL,AVE,-76.170455,43.030243
HUDSON,ST,-76.248088,43.0496312
HUGHES,PL,-76.133297,43.024056
HUNT,AVE,-76.1557399,43.0212078
HUNTER,AVE,-76.169198,43.057025
HUNTINGTON,RD,-76.195626,43.02971
HUNTLEY,ST,-76.1394451,43.0774875
HURLBURT,RD,-76.100566,43.039671
HURON,ST,-76.1563525,43.0322045
HUTCHINSON,AVE,-76.166668,43.015962
IDA,AVE,-76.1464448,42.9831771
INTREPID,LN,-76.1281495,43.0034606
INVERNESS,PL,-76.1966228,43.0305352
ISABELLA,ST,-76.155059,43.062955
JACLYN,DR,-76.1460782,42.9861082
JAMES,ST,-76.1234856,43.064628
JAMESVILLE,AVE,-76.127902,43.015637
JANET,DR,-76.1077454,43.033291
JASPER,PL,-76.1422374,43.0620927
JASPER,ST,-76.13751,43.062285
JEROME,ST,-76.117421,43.033632
JOHN,ST,-76.14668,43.064848
JOSEPHINE,ST,-76.147241,43.061001
JUDSON,ST,-76.122133,43.040776
JULIAN,PL,-76.110968,43.022057
JUNEWAY,RD,-76.1946582,43.0267057
KANDACE,ST,-76.1825818,43.0336736
KANE,RD,-76.1972319,43.06124
KAPPESSER,ST,-76.14499,43.068851
KEEN,PL,-76.1579524,43.0154907
KELLOGG,ST,-76.165284,43.037859
KENMORE,AVE,-76.1520568,43.0152508
KENNEDY,ST,-96.1773455,40.6631507
KENSINGTON,PL,-76.119651,43.028965
KENSINGTON,RD,-76.119911,43.031618
KENWICK,DR,-76.135333,43.07651
KENWOOD,AVE,-76.1505331,43.0790324
KIDD,AVE,-76.116298,43.052135
KILLIAN,DR,-76.0941347,43.0371965
KIMBER,AVE,-76.155169,43.0035755
KIMBER,RD,-76.0933941,43.037727
KINCAID,AVE,-76.199765,43.057429
KING,ST,-76.154118,43.038626
KINNE,ST,-76.1204404,43.0597427
KIRK,AVE,-76.15362,43.0280041
KIRK PARK,DR,-76.1550318,43.0219692
KIRKWOOD,PL,-76.1530736,43.0251515
KLINE,ST,-76.128486,43.068307
KNAUL,ST,-76.141713,43.066478
KRAMER,DR,-76.1558655,43.0013182
KUHL,AVE,-76.1446947,43.0782109
LACY,PL,-76.1615412,43.0707303
